Action.c(189): Notify: Transaction "Delete_Ticket_Button" started.	[MsgId: MMSG-16999]
Action.c(141): t=281878ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(200):     </TR>\n
Action.c(105): t=281878ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=281879ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=281879ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=281879ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=281879ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=281879ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=125, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=125, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 7 (thread 1984), ended OK."	[MsgId: MMSG-10695]
Vuser 8 (thread 7872), ended OK."	[MsgId: MMSG-10695]
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="175" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="175313366-1346362-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2706 <BR/> (CC: x-4733)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="176" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="50276363-1354279-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker      <li><i>Jango Fett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5628 <BR/> (CC: x-1357)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="177" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="217276363-1361724-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2412 <BR/> (CC: x-5866)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="178" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="369387440-1369716-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker      <li><i>Jango Fett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 6314 <BR/> (CC: x-9973)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="179" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="270942996-1377339-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5412 <BR/> (CC: x-7315)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="180" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="177091177-1384986-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4824 <BR/> (CC: x-4781)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="181" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="112572731-1392705-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker      <li><i>Jango Fett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5166 <BR/> (CC: x-3039)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="182" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="43831885-1400277-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
